Player,GP,PTS,REB,AST,STL,BLK,FG3M,TOV,40-Point Games,50-Point Games,Double Doubles,Triple Doubles,Total Fantasy Points,Fantasy Points Per Game
Nikola Jokić,74,2004,1019,584,109,63,97,281,3,0,66,19,2823.5,38.16
Giannis Antetokounmpo,67,2002,778,388,72,91,71,219,10,1,46,4,2374.5,35.44
Joel Embiid,68,2079,796,284,77,99,93,214,13,1,46,2,2368.0,34.82
Luka Dončić,65,1847,593,568,75,36,201,292,6,1,44,10,2186.0,33.63
LeBron James,56,1695,459,349,73,59,161,196,3,2,21,6,1842.0,32.89
Dejounte Murray,68,1438,563,627,138,23,96,180,0,0,39,13,2164.0,31.82
Kevin Durant,55,1643,407,351,48,52,115,191,4,3,18,4,1679.0,30.53
James Harden,65,1432,500,667,82,36,148,284,0,0,42,11,1973.0,30.35
Anthony Davis,40,927,394,122,49,90,13,82,0,0,19,0,1201.0,30.02
Karl-Anthony Towns,74,1818,727,269,72,83,150,226,2,1,40,1,2109.0,28.5
Jayson Tatum,76,2046,609,334,75,49,230,217,5,2,22,0,2141.0,28.17
Rudy Gobert,66,1027,968,72,45,137,0,119,0,0,53,0,1851.5,28.05
Trae Young,76,2155,284,737,72,7,233,303,10,1,42,0,2123.0,27.93
Domantas Sabonis,62,1171,752,323,59,27,39,195,1,0,46,5,1714.0,27.65
Paul George,31,754,213,176,67,13,91,126,2,0,7,0,854.5,27.56
Pascal Siakam,68,1551,580,360,85,42,75,181,1,0,30,2,1861.0,27.37
Kyrie Irving,29,796,127,167,41,17,100,73,4,2,2,0,793.0,27.34
Stephen Curry,64,1630,335,404,85,23,285,206,7,1,12,2,1730.5,27.04
LaMelo Ball,75,1508,501,571,119,30,220,245,0,0,23,5,2022.0,26.96
Ja Morant,57,1564,325,384,66,22,88,196,6,1,10,1,1534.0,26.91
Nikola Vučević,73,1288,804,236,70,71,104,136,0,0,44,0,1926.0,26.38
Julius Randle,72,1447,716,370,53,39,120,245,1,0,31,1,1842.5,25.59
Chris Paul,65,958,283,702,121,20,63,153,0,0,34,2,1662.5,25.58
Shai Gilgeous-Alexander,56,1371,278,331,71,46,89,154,0,0,6,1,1427.0,25.48
Devin Booker,68,1822,342,329,77,26,183,162,4,0,5,0,1726.5,25.39
Bam Adebayo,56,1068,564,190,80,44,0,148,0,0,27,0,1415.0,25.27
Fred VanVleet,65,1320,289,434,111,35,242,170,0,0,10,1,1638.0,25.2
Jaylen Hoard,7,103,84,17,6,5,9,8,0,0,4,0,175.0,25.0
Jimmy Butler III,57,1219,336,312,94,27,27,121,0,0,12,4,1412.0,24.77
Kristaps Porziņģis,51,1030,411,119,37,84,78,81,0,0,15,0,1260.0,24.71
Donovan Mitchell,67,1733,282,358,99,12,232,200,0,0,3,0,1647.5,24.59
DeMar DeRozan,76,2118,392,374,68,24,50,181,5,1,6,0,1865.0,24.54
Christian Wood,68,1218,686,155,54,65,131,126,0,0,33,0,1660.5,24.42
Damian Lillard,29,695,120,212,17,11,92,83,1,0,8,0,707.5,24.4
Jonas Valančiūnas,74,1314,843,190,41,60,57,179,0,0,50,0,1791.5,24.21
Miles Bridges,80,1613,559,300,74,67,154,150,0,0,15,0,1889.5,23.62
Darius Garland,68,1473,224,583,89,7,174,248,1,0,29,1,1606.5,23.62
Jarrett Allen,56,904,602,92,44,75,1,94,0,0,32,0,1322.5,23.62
Russell Westbrook,78,1441,580,550,75,20,79,295,0,0,28,10,1833.0,23.5
Tyrese Haliburton,77,1181,311,628,134,49,161,199,0,0,25,0,1802.0,23.4
Bradley Beal,40,928,189,265,36,15,63,135,0,0,4,0,920.5,23.01
Jrue Holiday,67,1225,301,457,108,29,132,183,1,0,12,0,1540.5,22.99
